Name,Address,Phone Number,Website Link,email,,,,,,,,
Healing Hospital- Best Super Speciality Hospital in Chandigarh,"16-17-18, 19-20-21-22, Piccadily Rd, Sub. City Center, Sector 34A, Sector 35, Chandigarh, 160022, India",+91 172 508 8883,https://healinghospital.co.in/,[email],,,,,,,,
Landmark Hospital,"Site No I, II, Sector 33 Market Rd, opp. Terrace Garden, Sector 33C, Sector 33, Chandigarh, 160020, India",+91 172 402 7000,https://landmarkhospital.in/,[email],,,,,,,,
Guru Nanak Multispeciality C Hospital,"Dr.P.N.Chhuttani Memorial IMA Complex, 35B, Sector 35, Chandigarh, 160022, India",+91 172 260 1023,http://chandigarh.gov.in/,[email],,,,,,,,
Santokh Hospital,"# 846, Dakshin Marg, Sector 38A, Sector 38, Chandigarh, 160014, India",+91 85588 66846,https://santokhhospital.com/,[email],,,,,,,,
Eden Critical Care Hospital,"116, next to Eden Hospital, opp. Hometel Hotel, Industrial Area Phase 2, Industrial Area Phase I, Chandigarh, 160002, India",+91 172 412 3400,http://www.edenhospital.net/,[email],,,,,,,,
Government Multi Specialty Hospital,"Madhya Marg, Sector 16 A, Sector 16, Chandigarh, 160015, India",+91 172 275 2042,,,,,,,,,,
DHARAM HOSPITAL,"#2040 sector 15 c, Chandigarh 160015, India",+91 95013 71164,https://www.dharamhospital.in/,[email],,,,,,,,
ESIC Model Hospital,"Industrial Area Phase, 2, Ram Darbar, Chandigarh, 160002, India",+91 172 265 0292,,,,,,,,,,
Cloudnine Hospital - Chandigarh,"Plot No: 48, 2, Industrial Area Phase II, Chandigarh, 160002, India",+91 99728 99728,https://www.cloudninecare.com/centre/industrial-area-phase-ii?utm_source=gmb&utm_medium=organic&utm_campaign=cloudnine+hospital+industrial-area-phase-ii-gmb_website&utm_content=website_button,[email],,,,,,,,
Hospital,"PQJC+XQJ, Sector 22D, Sector 22, Chandigarh, 160062, India",,,,,,,,,,,
Omni Hospital,"Sco 343-345 Infront of Gurutegh Bahadur Gurudwara, Sector 34A, Chandigarh, 160022, India",+91 172 264 5777,https://omnihospitals.in/,,,,,,,,,
Tera Hi Tera Mission Hospital,"Sco 138, opposite E Sampark Center, Sector 45C, Sector 45, Chandigarh, India",+91 98887 00113,,,,,,,,,,
New Chandigarh Hospital,"Mullanpur Garibdass, Punjab 140901, India",+91 98881 18800,,,,,,,,,,
Chopra Hospital And Diagnostic Centre,"Chopra Hospital 781/1, opp. Kalagram, Gobind Pura, Modern Housing Complex, Sector 13, Chandigarh, 160101, India",,,,,,,,,,,
CHD City Hospital - 24 Hours Emergency Hospital | ICU | Ortho Doctor | Piles Doctor | Hernia Surgery in Chandigarh,"SCO 10, 11, Madhya Marg, Sector 8C, Sector 9, Chandigarh, 160009, India",+91 75080 08117,https://chdcityhospital.com/,[email],,,,,,,,
Mukat_Hospital - Best Hospital in Chandigarh | Gallbladder Surgery Hospital | Piles Surgery | Hernia Surgery,"S.C.O 47, 48, 49, A, Dakshin Marg, Sector 34A, Sector 34, Chandigarh, 160022, India",+91 172 434 4444,https://www.mukathospital.com/,[email],,,,,,,,
Fortis hospital,"Chandigarh Airport Area, Chandigarh, 160003, India",+91 172 506 1222,https://www.fortishealthcare.com/,,,,,,,,,
"Motherhood Chaitanya Hospital - Sector 44, Chandigarh","Hospital Site 1 And 2, Sarovar Path, 44C, Sector 50, Chandigarh, 160047, India",+91 172 508 8088,https://motherhoodchaitanya.com/?utm_source=gmb_mhc&utm_medium=localseo&utm_campaign=homepage,[email],,,,,,,,
Ayu Health Hospitals - Ayushman Bharat Empanelled,"33A, Sector 33, Chandigarh, 160020, India",+91 731 485 5513,https://ayu.health/chandigarh/hospital/ayu-health-multispeciality-hospital-33a-sector-33-2?utm_source=google&utm_medium=organic&utm_campaign=GMB_sector-33,[email],,,,,,,,
Kaushal Hospital,"SCO 49, Sector 42 C, Chandigarh, 160036, India",+91 98557 26464,,,,,,,,,,
Mukat Hospital | Top Rated Hospital Chandigarh | Cardiology | Neurology | Nephrology | Urology | Medicine | Gastroenterology,"S.C.O 47, 49, Dakshin Marg, Sector 34B, Sector 34, Chandigarh, 160022, India",+91 90238 84444,https://www.mukathospital.com/,[email],,,,,,,,
Pandhi Hospital,"1151, Jan Marg, Near Park, 36C, Sector 36, Chandigarh, 160036, India",+91 73555 41508,,,,,,,,,,
Abhilasha Hospital | Obstetrician and Gynaecologist | Best Maternity Hospital in Chandigarh | Panchkula | Mohali,"201, behind Flowers Market, 35A, Sector 35, Chandigarh, 160022, India",+91 77196 84083,http://www.abhilashahospital.in/,[email],,,,,,,,
Jindal Hospital,"3050, Dakshin Marg, Sector 20D, Sector 20, Chandigarh, 160020, India",+91 172 491 1000,,,,,,,,,,
"Max Super Specialty Hospital, Mohali","Chandigarh Rd, near Civil Hospital, Phase 6, Mo, Chandigarh, Punjab 160055, India",+91 172 521 2000,https://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-mohali?utm_source=D-Organic&utm_medium=gmb&utm_campaign=mohali-profile,,,,,,,,,
P.G.I. Hospital,"Government High School, Road, Sector 35D, Sector 35, Chandigarh, 160022, India",,,,,,,,,,,
Life Care Masonic Charitable Hospital,"Opposite New Public School, Madhya Marg, Sector 18B, Chandigarh, 160018, India",+91 98766 56939,,,,,,,,,,
Civil Hospital Sector 22,"Sector 22 Market Rd, Sector 22D, Sector 22, Chandigarh, 160022, India",,,,,,,,,,,
Kapoor's Kidney & Urostone Centre Pvt. Ltd.,"Site No.2, Sukhna Path, Near Gurudwara, Opposite 45-46 Traffic Lights, Sector 46D, Chandigarh, 160047, India",+91 172 263 4811,http://kidneyurostonecentre.com/,,,,,,,,,
Healing Hospital And Institute Of Paramedical Sciences,"PQF9+JQC, Sector 34A Rd, Sector 34A, Sector 34, Chandigarh, 160022, India",+91 94643 43434,https://healinghospital.co.in/,[email],,,,,,,,
THE CLINIC - A unit of Rameshwara Hospital Private Limited -RHPL,"House no.10, Sector 11-A, Sector 11, Chandigarh, 160011, India",+91 97799 92314,,,,,,,,,,
Chhuttani Medical Centre,"S.C.O 52 - 53 - 54, Bridge Market, 17C, Sector 17, Chandigarh, 160017, India",+91 172 270 2543,http://www.cmcchandigarh.in/,,,,,,,,,
Bedi Hospital (Best Mother and Child Care Hospital),"182, 33A, Sector 33, A, Chandigarh, 160020, India",+91 80 4577 6776,http://www.bedihospital.com/,[email],,,,,,,,
Magnum multi-speciality Hospital,"House No 2103 Near Congress Bhavan, 35C, Chandigarh, 160036, India",,,,,,,,,,,
Civil Hospital Sector 45,"1642, V4 Rd, Burail, Burail Village, Sector 45, Chandigarh, 160047, India",+91 172 260 1023,,,,,,,,,,
"Cosmo Hospital | Multispeciality Hospital and Child Specialist Hospital in Mohali, Chandigarh","Cosmo Hospital, Sector 62, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 90564 44465,,,,,,,,,,
Civil Hospital,"PR7R+3XR, Sector 13, Chandigarh, Panchkula, Chandigarh 160101, India",+91 172 275 1004,,,,,,,,,,
Government Medical College & Hospital,"Sector 48A, Sector 48, Chandigarh, 160047, India",+91 172 260 1023,https://gmch.gov.in/about-us/about-gmch,[email],,,,,,,,
Ramdarbar Rural Polyclinic,"NRHN State Health Society, Sector 22, Ram Darbar, Chandigarh 160002, India",+91 172 270 2924,http://nrhmchd.gov.in/,,,,,,,,,
Civil Hospital Mohali,"Civil Hospital and Govt College, Road, Phase 6, Sector 56, Sahibzada Ajit Singh Nagar, Punjab 160055, India",,http://www.pbhealth.gov.in/,,,,,,,,,
Indus Super Speciality Hospital,"opp. Old DC Office, Sector 55, Phase 1, Sector 55, Sahibzada Ajit Singh Nagar, Punjab 160055, India",+91 1762 512 666,http://www.indushospital.in/,[email],,,,,,,,
Government Medical College & Hospital Emergency Room,"Dakshin Marg, 32B, Sector 32, Chandigarh, 160047, India",+91 172 260 1023,http://www.gmch.gov.in/,[email],,,,,,,,
Aarogya Hospital,"Khudda Lahora, Chandigarh, Khudda Lahora, Chandigarh 160014, India",,,,,,,,,,,
Ayu Health Hospitals - Ayushman Bharat Empanelled,"17, Piccadily Rd, above Domino's SCO16, Sub. City Center, Sector 34A, Sector 34, Chandigarh, 160022, India",+91 731 485 5513,https://ayu.health/chandigarh?utm_source=google&utm_medium=organic&utm_campaign=GMB_chd_sector34a,[email],,,,,,,,
"Shalby Multi-Specialty Hospital, Mohali","Mohali Stadium Rd, near PCA Stadium, Phase 9, Sector 63, Sahibzada Ajit Singh Nagar, Lamba, Punjab 160062, India",+91 172 490 7000,https://www.shalby.org/hospitals/mohali-shalby/?utm_source=google_map&utm_medium=organic&utm_campaign=Mohali_Shalby_Hospital,[email],,,,,,,,
Sangam Neuro Hospital,"# 619, Sector 18-B, Chandigarh, 160018, India",,,,,,,,,,,
Fortis Hospital Mohali,"Sector 62, Sahibzada Ajit Singh Nagar, Lamba, Punjab 160062, India",+91 172 469 2222,https://www.fortishealthcare.com/location/fortis-hospital-mohali?utm_source=google-gmb&utm_medium=gmb-seo-url&utm_campaign=FHL-gmb,[email],,,,,,,,
Indus Hospital,"SCF 98-100, Near Chawla Chowk, Phase 3B-2, Sector 60, Sahibzada Ajit Singh Nagar, Punjab 160059, India",+91 1762 512 666,https://www.indushospital.in/Indus-Hospital-3b2,[email],,,,,,,,
Charitable hospital,"PQX8+3C4, Unnamed Road, 24B, Sector 24, Chandigarh, 160036, India",,,,,,,,,,,
German Hospital,"Karoran Rd, Govind Nagar, Nayagaon, Punjab 160103, India",+91 94173 11419,,,,,,,,,,
Park Hospital,"Jail Rd, Phase 9, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 75620 00000,https://parkhospital.in/hospital/grecian-superspeciality-hospital-in-mohali,[email],,,,,,,,
Ayu Health Hospitals,"MPXG+QH5, Himalaya Marg, near COSMO Hospital, Sector 62, Sahibzada Ajit Singh Nagar, Chandigarh, Punjab 160062, India",+91 731 485 5513,https://ayu.health/chandigarh/hospital/ayu-health-multi-speciality-hospital-sector-62-42?utm_source=google&utm_medium=organic&utm_campaign=GMB_CHD_sector62,[email],,,,,,,,
General Hospital,"Phase 2, Sector 54, Sahibzada Ajit Singh Nagar, 160059, India",,,,,,,,,,,
Nins Brain & Spine Hospital,"SCO 341-342, Sector 34A, Sector 34, Chandigarh, 160022, India",+91 172 500 0567,,,,,,,,,,
Mata Kulbir Kaur Ji Charitable Hospital,"PPWQ+7XV, Gurudwara Santsar Sahib, Paschim Marg, Sector 38 West, Sector 38, Chandigarh, 160036, India",,,,,,,,,,,
"Block B, OPD, GMCH","PQ5H+RX7, Sector 32B, 32B, Sector 32, Chandigarh, 160047, India",+91 172 266 3301,,,,,,,,,,
Pgi Chandigarh,"PGI HOSPITAL CHANDIGARH, Sector 12, Chandigarh, 160012, India",,,,,,,,,,,
Guru Ka Langar Eye Hospital,"536, Madhya Marg, 18B, Sector 18, Chandigarh, 160018, India",+91 95920 64040,https://chandigarhherald.com/listing/guru-ka-langar-eye-hospital/,[email],,,,,,,,
Chawla Hospital,"1, Sarovar Path, Phase 7, Sector 61, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 98145 01415,https://chawlahospital.in/,[email],,,,,,,,
Happy Family Hospital,"# 54 AND 55, Old Ropar Rd, Samadhi Gate, Sector 13, Chandigarh, 160101, India",+91 94170 08765,https://happyfamilyhospital.business.site/,,,,,,,,,
ESIC Dispensary,"Sector 29D, 29D, Sector 29, Chandigarh, 160030, India",+91 172 265 7793,,,,,,,,,,
Alpha Chandigarh Hospital | Multispecialty Hospital | Ortho | Gynae | General Surgery,"Mohali, NH-05, near CHANDIGARH UNIVERSITY, Gharuan, Punjab 140413, India",+91 78140 03130,https://www.alphachandigarh.com/,[email],,,,,,,,
"𝗔𝗥𝗩 𝗢𝗿𝘁𝗵𝗼𝗽𝗮𝗲𝗱𝗶𝗰 𝗛𝗼𝘀𝗽𝗶𝘁𝗮𝗹 - Best Orthopaedic, Sports Injury Hospital, Knee Replacement & Trauma Hospital in Chandigarh","2125, Sector 21C, Sector 21, Chandigarh, 160021, India",+91 84274 52125,https://arvhospital.com/,[email],,,,,,,,
Composite Hospital ITBP,"MRH4+5W4, NH21, Behlana, Chandigarh, 160003, India",+91 172 265 2709,,,,,,,,,,
Virdi Eye Hospital,"SCO 226-227, Sector, 34A, Dakshin Marg, near Patania Petrol Pump, Chandigarh, 160022, India",+91 172 507 7101,https://chandigarhherald.com/listing/virdi-eye-hospital/,[email],,,,,,,,
GMSH,"QQ2J+8FJ, Madhya Marg, Sector 16 A, Sector 16, Chandigarh, 160015, India",,,,,,,,,,,
Kare partner heart centre,"3314, Near Gurudwara Sahib, 19D, Sector 19, Chandigarh, 160019, India",+91 75298 33446,http://www.india.karepartners.com/,,,,,,,,,
Municipal Corporation Chandigarh Civil Dispensary,"Sector 19 A, Chandigarh 160019, India",,,,,,,,,,,
AM Hospital Mohali,"MOHALI BYEPASS, ROAD, Sector 58, Sahibzada Ajit Singh Nagar, Punjab 160058, India",+91 172 503 2683,http://www.amhospital.in/,,,,,,,,,
Shivalik Hospital,"Ace Heart & Vascular Institute, Japjee Dental Rd, opposite Shemrock School, Sector 69, Sahibzada Ajit Singh Nagar, Punjab 160062, India",,,,,,,,,,,
MAX MedCenter,"Chandigarh Rd, 56A, Sector 56, Sahibzada Ajit Singh Nagar, Punjab 140308, India",+91 77107 77107,http://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-mohali,[email],,,,,,,,
"APC, PGIMER( Child Opd)","PGI HOSPITAL CHANDIGARH, Sector 12, Chandigarh, 160012, India",,,,,,,,,,,
Dr Vivek Singla Laparoscopic Surgeon,"Dolphin Ivf & Laparoscopy Centre Landmark Hospital Sector 33 Chandigarh Room No 4 & 5 Basement, Chandigarh 160034, India",+91 94173 77858,http://www.dolphinivf.com/,,,,,,,,,
Dhawan Hospital,"Plot Number 1, Dhawan Hospital, Rina Road, Plot No.1, Gurudwaara Rd, Sector 7, Panchkula, Haryana 134109, India",+91 172 259 6090,http://dhawanhospital.co.in/,[email],,,,,,,,
Dr. Chander Hospital,"19D, Sector 19, Chandigarh, 160019, India",,,,,,,,,,,
Grecian Hospital Diagnostic/ PET CT,"MPRC+M9P, Sector 69, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 62837 05192,https://www.grecianhospital.com/,,,,,,,,,
Rush Healthcare,"SCO 179 – 180, Level 1, Madhya Marg, Behind DLF, Sector 8-C, Chandigarh, 160018, India",+91 98789 17030,,,,,,,,,,
Arv Health Care Private Ltd,"PQHF+3J5, Sector 21D, Sector 21 D, Sector 21, Chandigarh, 160022, India",,,,,,,,,,,
New Lifeline Hospital,"NH-22, Ambala Chandigarh Road Near Ramada Plaza by Wyndham Chandigarh Zirakpur, Sahibzada Ajit Singh Nagar, Punjab 140603, India",+91 98141 04203,https://newlifelinehospital.in/,[email],,,,,,,,
IVY Hospital Mohali,"IVY Hospital Mohali, Sector 71, Sahibzada Ajit Singh Nagar, Punjab 160071, India",+91 62395 02002,https://ivyhospital.com/,,,,,,,,,
Shri Dhanwantry Ayurvedic College and Hospital,"77, Chandi Path, 46B, Sector 46, Chandigarh, 160047, India",+91 77107 78822,https://www.sdach.ac.in/,,,,,,,,,
Government homeopathic and ayurvedic dispensary,"MQW9+C3J, Sector 47 D, Sector 47, Chandigarh, 160047, India",,,,,,,,,,,
Motherhood Hospital,"Cosmo MSH Building, Sector 62, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 84948 00093,https://www.motherhoodindia.com/locations/mohali/,[email],,,,,,,,
Dolphin IVF & laparoscopy centre,"landmark hospital, Sector 33C,, Chandigarh, 160033, India",+91 79867 53988,http://www.dolphinivf.com/,,,,,,,,,
State Tuberculosis Cell,"Parivar Kalyan Bhawan, Sub. City Center, Sector 34A, Sector 34, Chandigarh, 160022, India",,http://tbcindia.nic.in/,,,,,,,,,
"Shuddhi Hiims (Derabassi, Chandigarh) Ayurveda Panchakarma Integrated Hospital (On Panel NABH)","Pind Devinagar, Opposite side Of Haldiram, Back Side Of Jugraj Dhaba Chandigarh Delhi, Highway, Dera Bassi, Chandigarh, Punjab 140507, India",+91 82704 82704,https://hiims.in/#utm_source=google_search_gmb&utm_medium=google_business_profile&utm_campaign=gmb&utm_term=location_based,[email],,,,,,,,
Dr Manish Singla Best Nephrologist,"Kuc hospital, 46A, Sector 46, Chandigarh, 160047, India",+91 98723 25087,http://drmanishsingla.in/,,,,,,,,,
Amar Hospital | Best Multi-Speciality Hospital in Chandigarh Mohali,"Mattaur Rd, Sector 70, Sahibzada Ajit Singh Nagar, Punjab 160071, India",+91 62629 99943,https://amarhospital.net/,,,,,,,,,
Cheema Medical Complex,"Mohali Stadium Rd, near BSNL Telephone Exchange, Phase 4, Sector 59, Sahibzada Ajit Singh Nagar, Punjab 160059, India",+91 80549 22340,http://www.cmcmohali.com/,[email],,,,,,,,
J.P Hospital,"NH 21, Zirakpur - Chandigarh Highway, Under Flyover, Panchkula, Chandigarh Rd, Zirakpur, Punjab 140603, India",+91 77173 05050,https://jphospitals.in/,[email],,,,,,,,
Command Hospital,"Chandimandir Cantonment, Panchkula, Haryana 134114, India",+91 1800 11 2526,,,,,,,,,,
"A.I.I.M.S , Chandigarh (Proposal)","QQR3+FGC, Kurali Chandigarh Rd, DLF Mullanpur, Chandigarh, Punjab 160014, India",,,,,,,,,,,
Sarhind Orthopaedic Multispeciality Medical Centre,"SCO No. 23, Sector, 33D, Sector 33, Chandigarh, 160047, India",+91 99155 61211,https://www.facebook.com/Sarhind-Orthopaedic-Multispeciality-Medical-Centre-1176087339162705/,,,,,,,,,
SAGE HOSPITAL,"Plot No 1, Sector 123, Sunny Enclave, Sahibzada Ajit Singh Nagar, Sihanpur, Punjab 140301, India",+91 95015 35353,http://sagemediclinic.com/index.php,[email],,,,,,,,
Hope Clinic & Maternity Centre Pvt.Ltd,"SCO 1066-1067 Aerodale Market, New, Sector 123, Sunny Enclave, Sahibzada Ajit Singh Nagar, Punjab 140301, India",+91 94651 09935,,,,,,,,,,
HealthFinder,"Plot 25, Industrial Area Phase II, Chandigarh, 160002, India",+91 77400 33771,http://healthfinder.in/,[email],,,,,,,,
Neo Hospital,"PMC3+835, Prime City, opposite Maa Ambika Devi Mandir Landran Road, Kharar (Mohali, Kharar, Punjab 140301, India",+91 98536 20009,,,,,,,,,,
Phoenix Hospital,"SCO 8, Sector 16,, Panchkula, Haryana 134109, India",+91 172 505 4321,http://www.phoenixhospitalindia.com/,,,,,,,,,
Sohana Hospital,"Super Specialty Hospital, SH12A, Akal Ashram Colony, Sector 77, Sahibzada Ajit Singh Nagar, Punjab 140308, India",+91 172 313 1313,https://www.sghshospitals.com/,[email],,,,,,,,
Bhardwaj Heart Care,"S.C.O, 365, Sector 32D, Sector 32, Chandigarh, 160030, India",,,,,,,,,,,
City Hospital - ayurvedic gynaecologist in chandigarh tricity,"Issapur Rd, Vishwakarma Colony, Mohan Nagar, Dera Bassi, Punjab 140507, India",,,,,,,,,,,
Santokh Klinics,"SCO 77, Sector 38C, Market, Chandigarh, 160036, India",+91 85588 66846,http://www.santokhklinics.in/,[email],,,,,,,,
Pristyn Care,"1599, Sector 22B, Sector 22, Chandigarh, 160022, India",+91 63665 27923,https://clinics.pristyncare.com/pristyn-care-pristyn-care-sector-22-obstetrician-gynecologist-sector-22-chandigarh-78633/Home?utm_source=locator&utm_medium=googleplaces,,,,,,,,,
Kidney Transplant Chandigarh Hospital - Best Nephrologist Chandigarh - Dr. Raka Kaushal & Dr. Avinash Srivastava -,"IVY Hospital Mohali, Sector 71, Sahibzada Ajit Singh Nagar, Punjab 160071, India",+91 98880 89761,https://kidneytransplantchandigarh.com/,,,,,,,,,
Mirchia's Laser Eye Clinic,"No SCO 833 & 834 Sector 22A, opposite Parade Ground, Sector 17, Chandigarh, 160022, India",+91 95949 24434,https://www.dragarwal.com/eye-hospital/sector-17-chandigarh/?utm_source=locator&utm_medium=googleplaces,[email],,,,,,,,
Max Super Speciality Hospital,"WG7R+7W4, Chandigarh Rd, near Civil Hospital, Phase 6, Sector 56, Sahibzada Ajit Singh Nagar, Behrampur Dhaha, Punjab 160055, India",+91 92053 10346,http://maxhospitalindia.com/,[email],,,,,,,,
Dr. Praveen Taneja,"0172 - 2668768, 1203, Jan Marg, 42B, Sector 42, Chandigarh, 160036, India",+91 172 266 8768,,,,,,,,,,
Paras Hospitals - Panchkula,"Paras Hospitals, near Nada Sahib Gurudwara, Sector 22, Panchkula, Nada Sahib, Haryana 134109, India",+91 80 3535 8706,https://www.parashospitals.com/india/paras-hospitals-panchkula,[email],,,,,,,,
ACE Heart & Vascular Institute- Best Cardiology/Heart Treatment Hospital in Chandigarh Mohali,"Ace Heart & Vascular Institute, Shivalik Hospital Premises, Sector - 69, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 90413 86868,http://www.aceheartinstitute.com/,[email],,,,,,,,
Eye clinic,"Bharat Vikas Parishad, 24B, Sector 24, Chandigarh, 160036, India",,,,,,,,,,,
Chandigarh multispecialtiy Hospital,"Gurdwara, Raje Majra, Chandighar Ropar road, NH205, opp. Solkhian, Punjab 140108, India",+91 188 129 1210,,,,,,,,,,
Heart Care Centre,"36A, Sector 36, Chandigarh, 160036, India",+91 172 261 1183,,,,,,,,,,